Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    CONST_BOOL
    NOT
    OR

Grammar

Rule 0     S' -> routine0
    WHILE           reduce using rule 33 (assignment0 -> ID LSQRBRACKET exp0 RSQRBRACKET LSQRBRACKET exp0 RSQRBRACKET EQUALS expression0 SEMICOLON .)
    MAIN            reduce using rule 33 (assignment0 -> ID LSQRBRACKET exp0 RSQRBRACKET LSQRBRACKET exp0 RSQRBRACKET EQUALS expression0 SEMICOLON .)
    RBRACKET        reduce using rule 33 (assignment0 -> ID LSQRBRACKET exp0 RSQRBRACKET LSQRBRACKET exp0 RSQRBRACKET EQUALS expression0 SEMICOLON .)


state 280

    (9) class0 -> CLASS id_def class1 LBRACKET class2 constructor class3 RBRACKET SEMICOLON revert_scope .

    CLASS           reduce using rule 9 (class0 -> CLASS id_def class1 LBRACKET class2 constructor class3 RBRACKET SEMICOLON revert_scope .)
    DEF             reduce using rule 9 (class0 -> CLASS id_def class1 LBRACKET class2 constructor class3 RBRACKET SEMICOLON revert_scope .)
    ID              reduce using rule 9 (class0 -> CLASS id_def class1 LBRACKET class2 constructor class3 RBRACKET SEMICOLON revert_scope .)
    IF              reduce using rule 9 (class0 -> CLASS id_def class1 LBRACKET class2 constructor class3 RBRACKET SEMICOLON revert_scope .)
    WRITE           reduce using rule 9 (class0 -> CLASS id_def class1 LBRACKET class2 constructor class3 RBRACKET SEMICOLON revert_scope .)
    READ            reduce using rule 9 (class0 -> CLASS id_def class1 LBRACKET class2 constructor class3 RBRACKET SEMICOLON revert_scope .)
    RETURN          reduce using rule 9 (class0 -> CLASS id_def class1 LBRACKET class2 constructor class3 RBRACKET SEMICOLON revert_scope .)
    WHILE           reduce using rule 9 (class0 -> CLASS id_def class1 LBRACKET class2 constructor class3 RBRACKET SEMICOLON revert_scope .)
    MAIN            reduce using rule 9 (class0 -> CLASS id_def class1 LBRACKET class2 constructor class3 RBRACKET SEMICOLON revert_scope .)


state 281

    (34) constructor -> CONSTRUCT ID LPAREN params0 RPAREN . function_block0
    (44) function_block0 -> . LBRACKET function_block1 RBRACKET

    LBRACKET        shift and go to state 288

    function_block0                shift and go to state 287

state 282

    (18) function0 -> DEF id_def LPAREN params0 RPAREN ARROW function1 LSQRBRACKET LSQRBRACKET function2 . RSQRBRACKET RSQRBRACKET function_block0 revert_scope

    RSQRBRACKET     shift and go to state 289


state 283

    (21) function2 -> simple_declaration . function2
    (21) function2 -> . simple_declaration function2
    (22) function2 -> . simple_assignment function2
    (23) function2 -> . empty
    (51) simple_declaration -> . ID COLON type SEMICOLON
    (52) simple_assignment -> . ID EQUALS expression0 SEMICOLON
    (143) empty -> .

    ID              shift and go to state 286
    RSQRBRACKET     reduce using rule 143 (empty -> .)

    simple_declaration             shift and go to state 283
    function2                      shift and go to state 290
    simple_assignment              shift and go to state 284
    empty                          shift and go to state 285

state 284

    (22) function2 -> simple_assignment . function2
    (21) function2 -> . simple_declaration function2
    (22) function2 -> . simple_assignment function2
    (23) function2 -> . empty
    (51) simple_declaration -> . ID COLON type SEMICOLON
    (52) simple_assignment -> . ID EQUALS expression0 SEMICOLON
    (143) empty -> .

    ID              shift and go to state 286
    RSQRBRACKET     reduce using rule 143 (empty -> .)

    simple_assignment              shift and go to state 284
    function2                      shift and go to state 291
    simple_declaration             shift and go to state 283
    empty                          shift and go to state 285

state 285

    (23) function2 -> empty .

    RSQRBRACKET     reduce using rule 23 (function2 -> empty .)


state 286

    (51) simple_declaration -> ID . COLON type SEMICOLON
    (52) simple_assignment -> ID . EQUALS expression0 SEMICOLON

    COLON           shift and go to state 243
    EQUALS          shift and go to state 209


state 287

    (34) constructor -> CONSTRUCT ID LPAREN params0 RPAREN function_block0 .

    PRIVATE         reduce using rule 34 (constructor -> CONSTRUCT ID LPAREN params0 RPAREN function_block0 .)
    PUBLIC          reduce using rule 34 (constructor -> CONSTRUCT ID LPAREN params0 RPAREN function_block0 .)
    RBRACKET        reduce using rule 34 (constructor -> CONSTRUCT ID LPAREN params0 RPAREN function_block0 .)


state 288

    (44) function_block0 -> LBRACKET . function_block1 RBRACKET
    (45) function_block1 -> . function_statement function_block1
    (46) function_block1 -> . empty
    (103) function_statement -> . simple_assignment
    (104) function_statement -> . condition0
    (105) function_statement -> . writing0
    (106) function_statement -> . reading
    (107) function_statement -> . return
    (108) function_statement -> . function_call SEMICOLON
    (109) function_statement -> . method_call0 SEMICOLON
    (110) function_statement -> . while
    (143) empty -> .
    (52) simple_assignment -> . ID EQUALS expression0 SEMICOLON
    (111) condition0 -> . IF LPAREN expression0 RPAREN block0 condition1 SEMICOLON
    (114) writing0 -> . WRITE push_writing_op LPAREN writing1 RPAREN SEMICOLON
    (121) reading -> . READ ID SEMICOLON
    (122) return -> . RETURN expression0 SEMICOLON
    (123) return -> . RETURN SEMICOLON
    (82) function_call -> . ID LPAREN function_call_params0 RPAREN
    (100) method_call0 -> . ID DOT function_call
    (124) while -> . WHILE LPAREN expression0 RPAREN block0

    RBRACKET        reduce using rule 143 (empty -> .)
    ID              shift and go to state 303
    IF              shift and go to state 25
    WRITE           shift and go to state 26
    READ            shift and go to state 27
    RETURN          shift and go to state 28
    WHILE           shift and go to state 29

    function_block1                shift and go to state 292
    function_statement             shift and go to state 293
    empty                          shift and go to state 294
    simple_assignment              shift and go to state 295
    condition0                     shift and go to state 296
    writing0                       shift and go to state 297
    reading                        shift and go to state 298
    return                         shift and go to state 299
    function_call                  shift and go to state 300
    method_call0                   shift and go to state 301
    while                          shift and go to state 302

state 289

    (18) function0 -> DEF id_def LPAREN params0 RPAREN ARROW function1 LSQRBRACKET LSQRBRACKET function2 RSQRBRACKET . RSQRBRACKET function_block0 revert_scope

    RSQRBRACKET     shift and go to state 304


state 290

    (21) function2 -> simple_declaration function2 .

    RSQRBRACKET     reduce using rule 21 (function2 -> simple_declaration function2 .)


state 291

    (22) function2 -> simple_assignment function2 .

    RSQRBRACKET     reduce using rule 22 (function2 -> simple_assignment function2 .)


state 292

    (44) function_block0 -> LBRACKET function_block1 . RBRACKET

    RBRACKET        shift and go to state 305


state 293

    (45) function_block1 -> function_statement . function_block1
    (45) function_block1 -> . function_statement function_block1
    (46) function_block1 -> . empty
    (103) function_statement -> . simple_assignment
    (104) function_statement -> . condition0
    (105) function_statement -> . writing0
    (106) function_statement -> . reading
    (107) function_statement -> . return
    (108) function_statement -> . function_call SEMICOLON
    (109) function_statement -> . method_call0 SEMICOLON
    (110) function_statement -> . while
    (143) empty -> .
    (52) simple_assignment -> . ID EQUALS expression0 SEMICOLON
    (111) condition0 -> . IF LPAREN expression0 RPAREN block0 condition1 SEMICOLON
    (114) writing0 -> . WRITE push_writing_op LPAREN writing1 RPAREN SEMICOLON
    (121) reading -> . READ ID SEMICOLON
    (122) return -> . RETURN expression0 SEMICOLON
    (123) return -> . RETURN SEMICOLON
    (82) function_call -> . ID LPAREN function_call_params0 RPAREN
    (100) method_call0 -> . ID DOT function_call
    (124) while -> . WHILE LPAREN expression0 RPAREN block0

    RBRACKET        reduce using rule 143 (empty -> .)
    ID              shift and go to state 303
    IF              shift and go to state 25
    WRITE           shift and go to state 26
    READ            shift and go to state 27
    RETURN          shift and go to state 28
    WHILE           shift and go to state 29

    function_statement             shift and go to state 293
    function_block1                shift and go to state 306
    empty                          shift and go to state 294
    simple_assignment              shift and go to state 295
    condition0                     shift and go to state 296
    writing0                       shift and go to state 297
    reading                        shift and go to state 298
    return                         shift and go to state 299
    function_call                  shift and go to state 300
    method_call0                   shift and go to state 301
    while                          shift and go to state 302

state 294

    (46) function_block1 -> empty .

    RBRACKET        reduce using rule 46 (function_block1 -> empty .)


state 295

    (103) function_statement -> simple_assignment .

    ID              reduce using rule 103 (function_statement -> simple_assignment .)
    IF              reduce using rule 103 (function_statement -> simple_assignment .)
    WRITE           reduce using rule 103 (function_statement -> simple_assignment .)
    READ            reduce using rule 103 (function_statement -> simple_assignment .)
    RETURN          reduce using rule 103 (function_statement -> simple_assignment .)
    WHILE           reduce using rule 103 (function_statement -> simple_assignment .)
    RBRACKET        reduce using rule 103 (function_statement -> simple_assignment .)


state 296

    (104) function_statement -> condition0 .

    ID              reduce using rule 104 (function_statement -> condition0 .)
    IF              reduce using rule 104 (function_statement -> condition0 .)
    WRITE           reduce using rule 104 (function_statement -> condition0 .)
    READ            reduce using rule 104 (function_statement -> condition0 .)
    RETURN          reduce using rule 104 (function_statement -> condition0 .)
    WHILE           reduce using rule 104 (function_statement -> condition0 .)
    RBRACKET        reduce using rule 104 (function_statement -> condition0 .)


state 297

    (105) function_statement -> writing0 .

    ID              reduce using rule 105 (function_statement -> writing0 .)
    IF              reduce using rule 105 (function_statement -> writing0 .)
    WRITE           reduce using rule 105 (function_statement -> writing0 .)
    READ            reduce using rule 105 (function_statement -> writing0 .)
    RETURN          reduce using rule 105 (function_statement -> writing0 .)
    WHILE           reduce using rule 105 (function_statement -> writing0 .)
    RBRACKET        reduce using rule 105 (function_statement -> writing0 .)


state 298

    (106) function_statement -> reading .

    ID              reduce using rule 106 (function_statement -> reading .)
    IF              reduce using rule 106 (function_statement -> reading .)
    WRITE           reduce using rule 106 (function_statement -> reading .)
    READ            reduce using rule 106 (function_statement -> reading .)
    RETURN          reduce using rule 106 (function_statement -> reading .)
    WHILE           reduce using rule 106 (function_statement -> reading .)
    RBRACKET        reduce using rule 106 (function_statement -> reading .)


state 299

    (107) function_statement -> return .

    ID              reduce using rule 107 (function_statement -> return .)
    IF              reduce using rule 107 (function_statement -> return .)
    WRITE           reduce using rule 107 (function_statement -> return .)
    READ            reduce using rule 107 (function_statement -> return .)
    RETURN          reduce using rule 107 (function_statement -> return .)
    WHILE           reduce using rule 107 (function_statement -> return .)
    RBRACKET        reduce using rule 107 (function_statement -> return .)


state 300

    (108) function_statement -> function_call . SEMICOLON

    SEMICOLON       shift and go to state 307


state 301

    (109) function_statement -> method_call0 . SEMICOLON

    SEMICOLON       shift and go to state 308


state 302

    (110) function_statement -> while .

    ID              reduce using rule 110 (function_statement -> while .)
    IF              reduce using rule 110 (function_statement -> while .)
    WRITE           reduce using rule 110 (function_statement -> while .)
    READ            reduce using rule 110 (function_statement -> while .)
    RETURN          reduce using rule 110 (function_statement -> while .)
    WHILE           reduce using rule 110 (function_statement -> while .)
    RBRACKET        reduce using rule 110 (function_statement -> while .)


state 303

    (52) simple_assignment -> ID . EQUALS expression0 SEMICOLON
    (82) function_call -> ID . LPAREN function_call_params0 RPAREN
    (100) method_call0 -> ID . DOT function_call

    EQUALS          shift and go to state 209
    LPAREN          shift and go to state 32
    DOT             shift and go to state 33


state 304

    (18) function0 -> DEF id_def LPAREN params0 RPAREN ARROW function1 LSQRBRACKET LSQRBRACKET function2 RSQRBRACKET RSQRBRACKET . function_block0 revert_scope
    (44) function_block0 -> . LBRACKET function_block1 RBRACKET

    LBRACKET        shift and go to state 288

    function_block0                shift and go to state 309

state 305

    (44) function_block0 -> LBRACKET function_block1 RBRACKET .

    PRIVATE         reduce using rule 44 (function_block0 -> LBRACKET function_block1 RBRACKET .)
    PUBLIC          reduce using rule 44 (function_block0 -> LBRACKET function_block1 RBRACKET .)
    RBRACKET        reduce using rule 44 (function_block0 -> LBRACKET function_block1 RBRACKET .)
    CLASS           reduce using rule 44 (function_block0 -> LBRACKET function_block1 RBRACKET .)
    DEF             reduce using rule 44 (function_block0 -> LBRACKET function_block1 RBRACKET .)
