Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> routine0
    (108) function_statement -> . writing0
    (109) function_statement -> . reading
    (110) function_statement -> . return
    (111) function_statement -> . function_call SEMICOLON
    (112) function_statement -> . method_call0 SEMICOLON
    (113) function_statement -> . while
    (144) empty -> .
    (50) simple_assignment -> . ID EQUALS expression0 SEMICOLON
    (114) condition0 -> . IF LPAREN expression0 RPAREN block0 condition1 SEMICOLON
    (117) writing0 -> . WRITE LPAREN writing1 RPAREN SEMICOLON
    (122) reading -> . READ ID SEMICOLON
    (123) return -> . RETURN expression0 SEMICOLON
    (124) return -> . RETURN SEMICOLON
    (84) function_call -> . ID LPAREN function_call_params0 RPAREN
    (103) method_call0 -> . ID DOT function_call
    (125) while -> . WHILE LPAREN expression0 RPAREN block0

    RBRACKET        reduce using rule 144 (empty -> .)
    ID              shift and go to state 290
    IF              shift and go to state 139
    WRITE           shift and go to state 140
    READ            shift and go to state 141
    RETURN          shift and go to state 142
    WHILE           shift and go to state 143

    function_block1                shift and go to state 279
    function_statement             shift and go to state 280
    empty                          shift and go to state 281
    simple_assignment              shift and go to state 282
    condition0                     shift and go to state 283
    writing0                       shift and go to state 284
    reading                        shift and go to state 285
    return                         shift and go to state 286
    function_call                  shift and go to state 287
    method_call0                   shift and go to state 288
    while                          shift and go to state 289

state 275

    (16) function0 -> DEF ID LPAREN params0 RPAREN ARROW function1 LSQRBRACKET LSQRBRACKET function2 RSQRBRACKET . RSQRBRACKET function_block0

    RSQRBRACKET     shift and go to state 291


state 276

    (19) function2 -> simple_declaration function2 .

    RSQRBRACKET     reduce using rule 19 (function2 -> simple_declaration function2 .)


state 277

    (20) function2 -> simple_assignment function2 .

    RSQRBRACKET     reduce using rule 20 (function2 -> simple_assignment function2 .)


state 278

    (138) object_assignment -> ID EQUALS NEW ID LPAREN function_call_params0 RPAREN SEMICOLON .

    ID              reduce using rule 138 (object_assignment -> ID EQUALS NEW ID LPAREN function_call_params0 RPAREN SEMICOLON .)
    IF              reduce using rule 138 (object_assignment -> ID EQUALS NEW ID LPAREN function_call_params0 RPAREN SEMICOLON .)
    WRITE           reduce using rule 138 (object_assignment -> ID EQUALS NEW ID LPAREN function_call_params0 RPAREN SEMICOLON .)
    READ            reduce using rule 138 (object_assignment -> ID EQUALS NEW ID LPAREN function_call_params0 RPAREN SEMICOLON .)
    RETURN          reduce using rule 138 (object_assignment -> ID EQUALS NEW ID LPAREN function_call_params0 RPAREN SEMICOLON .)
    WHILE           reduce using rule 138 (object_assignment -> ID EQUALS NEW ID LPAREN function_call_params0 RPAREN SEMICOLON .)
    RBRACKET        reduce using rule 138 (object_assignment -> ID EQUALS NEW ID LPAREN function_call_params0 RPAREN SEMICOLON .)


state 279

    (42) function_block0 -> LBRACKET function_block1 . RBRACKET

    RBRACKET        shift and go to state 292


state 280

    (43) function_block1 -> function_statement . function_block1
    (43) function_block1 -> . function_statement function_block1
    (44) function_block1 -> . empty
    (106) function_statement -> . simple_assignment
    (107) function_statement -> . condition0
    (108) function_statement -> . writing0
    (109) function_statement -> . reading
    (110) function_statement -> . return
    (111) function_statement -> . function_call SEMICOLON
    (112) function_statement -> . method_call0 SEMICOLON
    (113) function_statement -> . while
    (144) empty -> .
    (50) simple_assignment -> . ID EQUALS expression0 SEMICOLON
    (114) condition0 -> . IF LPAREN expression0 RPAREN block0 condition1 SEMICOLON
    (117) writing0 -> . WRITE LPAREN writing1 RPAREN SEMICOLON
    (122) reading -> . READ ID SEMICOLON
    (123) return -> . RETURN expression0 SEMICOLON
    (124) return -> . RETURN SEMICOLON
    (84) function_call -> . ID LPAREN function_call_params0 RPAREN
    (103) method_call0 -> . ID DOT function_call
    (125) while -> . WHILE LPAREN expression0 RPAREN block0

    RBRACKET        reduce using rule 144 (empty -> .)
    ID              shift and go to state 290
    IF              shift and go to state 139
    WRITE           shift and go to state 140
    READ            shift and go to state 141
    RETURN          shift and go to state 142
    WHILE           shift and go to state 143

    function_statement             shift and go to state 280
    function_block1                shift and go to state 293
    empty                          shift and go to state 281
    simple_assignment              shift and go to state 282
    condition0                     shift and go to state 283
    writing0                       shift and go to state 284
    reading                        shift and go to state 285
    return                         shift and go to state 286
    function_call                  shift and go to state 287
    method_call0                   shift and go to state 288
    while                          shift and go to state 289

state 281

    (44) function_block1 -> empty .

    RBRACKET        reduce using rule 44 (function_block1 -> empty .)


state 282

    (106) function_statement -> simple_assignment .

    ID              reduce using rule 106 (function_statement -> simple_assignment .)
    IF              reduce using rule 106 (function_statement -> simple_assignment .)
    WRITE           reduce using rule 106 (function_statement -> simple_assignment .)
    READ            reduce using rule 106 (function_statement -> simple_assignment .)
    RETURN          reduce using rule 106 (function_statement -> simple_assignment .)
    WHILE           reduce using rule 106 (function_statement -> simple_assignment .)
    RBRACKET        reduce using rule 106 (function_statement -> simple_assignment .)


state 283

    (107) function_statement -> condition0 .

    ID              reduce using rule 107 (function_statement -> condition0 .)
    IF              reduce using rule 107 (function_statement -> condition0 .)
    WRITE           reduce using rule 107 (function_statement -> condition0 .)
    READ            reduce using rule 107 (function_statement -> condition0 .)
    RETURN          reduce using rule 107 (function_statement -> condition0 .)
    WHILE           reduce using rule 107 (function_statement -> condition0 .)
    RBRACKET        reduce using rule 107 (function_statement -> condition0 .)


state 284

    (108) function_statement -> writing0 .

    ID              reduce using rule 108 (function_statement -> writing0 .)
    IF              reduce using rule 108 (function_statement -> writing0 .)
    WRITE           reduce using rule 108 (function_statement -> writing0 .)
    READ            reduce using rule 108 (function_statement -> writing0 .)
    RETURN          reduce using rule 108 (function_statement -> writing0 .)
    WHILE           reduce using rule 108 (function_statement -> writing0 .)
    RBRACKET        reduce using rule 108 (function_statement -> writing0 .)


state 285

    (109) function_statement -> reading .

    ID              reduce using rule 109 (function_statement -> reading .)
    IF              reduce using rule 109 (function_statement -> reading .)
    WRITE           reduce using rule 109 (function_statement -> reading .)
    READ            reduce using rule 109 (function_statement -> reading .)
    RETURN          reduce using rule 109 (function_statement -> reading .)
    WHILE           reduce using rule 109 (function_statement -> reading .)
    RBRACKET        reduce using rule 109 (function_statement -> reading .)


state 286

    (110) function_statement -> return .

    ID              reduce using rule 110 (function_statement -> return .)
    IF              reduce using rule 110 (function_statement -> return .)
    WRITE           reduce using rule 110 (function_statement -> return .)
    READ            reduce using rule 110 (function_statement -> return .)
    RETURN          reduce using rule 110 (function_statement -> return .)
    WHILE           reduce using rule 110 (function_statement -> return .)
    RBRACKET        reduce using rule 110 (function_statement -> return .)


state 287

    (111) function_statement -> function_call . SEMICOLON

    SEMICOLON       shift and go to state 294


state 288

    (112) function_statement -> method_call0 . SEMICOLON

    SEMICOLON       shift and go to state 295


state 289

    (113) function_statement -> while .

    ID              reduce using rule 113 (function_statement -> while .)
    IF              reduce using rule 113 (function_statement -> while .)
    WRITE           reduce using rule 113 (function_statement -> while .)
    READ            reduce using rule 113 (function_statement -> while .)
    RETURN          reduce using rule 113 (function_statement -> while .)
    WHILE           reduce using rule 113 (function_statement -> while .)
    RBRACKET        reduce using rule 113 (function_statement -> while .)


state 290

    (50) simple_assignment -> ID . EQUALS expression0 SEMICOLON
    (84) function_call -> ID . LPAREN function_call_params0 RPAREN
    (103) method_call0 -> ID . DOT function_call

    EQUALS          shift and go to state 184
    LPAREN          shift and go to state 62
    DOT             shift and go to state 171


state 291

    (16) function0 -> DEF ID LPAREN params0 RPAREN ARROW function1 LSQRBRACKET LSQRBRACKET function2 RSQRBRACKET RSQRBRACKET . function_block0
    (42) function_block0 -> . LBRACKET function_block1 RBRACKET

    LBRACKET        shift and go to state 274

    function_block0                shift and go to state 296

state 292

    (42) function_block0 -> LBRACKET function_block1 RBRACKET .

    PRIVATE         reduce using rule 42 (function_block0 -> LBRACKET function_block1 RBRACKET .)
    PUBLIC          reduce using rule 42 (function_block0 -> LBRACKET function_block1 RBRACKET .)
    RBRACKET        reduce using rule 42 (function_block0 -> LBRACKET function_block1 RBRACKET .)
    CLASS           reduce using rule 42 (function_block0 -> LBRACKET function_block1 RBRACKET .)
    DEF             reduce using rule 42 (function_block0 -> LBRACKET function_block1 RBRACKET .)
    ID              reduce using rule 42 (function_block0 -> LBRACKET function_block1 RBRACKET .)
    MAIN            reduce using rule 42 (function_block0 -> LBRACKET function_block1 RBRACKET .)


state 293

    (43) function_block1 -> function_statement function_block1 .

    RBRACKET        reduce using rule 43 (function_block1 -> function_statement function_block1 .)


state 294

    (111) function_statement -> function_call SEMICOLON .

    ID              reduce using rule 111 (function_statement -> function_call SEMICOLON .)
    IF              reduce using rule 111 (function_statement -> function_call SEMICOLON .)
    WRITE           reduce using rule 111 (function_statement -> function_call SEMICOLON .)
    READ            reduce using rule 111 (function_statement -> function_call SEMICOLON .)
    RETURN          reduce using rule 111 (function_statement -> function_call SEMICOLON .)
    WHILE           reduce using rule 111 (function_statement -> function_call SEMICOLON .)
    RBRACKET        reduce using rule 111 (function_statement -> function_call SEMICOLON .)


state 295

    (112) function_statement -> method_call0 SEMICOLON .

    ID              reduce using rule 112 (function_statement -> method_call0 SEMICOLON .)
    IF              reduce using rule 112 (function_statement -> method_call0 SEMICOLON .)
    WRITE           reduce using rule 112 (function_statement -> method_call0 SEMICOLON .)
    READ            reduce using rule 112 (function_statement -> method_call0 SEMICOLON .)
    RETURN          reduce using rule 112 (function_statement -> method_call0 SEMICOLON .)
    WHILE           reduce using rule 112 (function_statement -> method_call0 SEMICOLON .)
