Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> routine0
    WRITE           reduce using rule 113 (condition0 -> IF LPAREN expression0 RPAREN block0 condition1 SEMICOLON .)
    READ            reduce using rule 113 (condition0 -> IF LPAREN expression0 RPAREN block0 condition1 SEMICOLON .)
    RETURN          reduce using rule 113 (condition0 -> IF LPAREN expression0 RPAREN block0 condition1 SEMICOLON .)
    WHILE           reduce using rule 113 (condition0 -> IF LPAREN expression0 RPAREN block0 condition1 SEMICOLON .)
    RBRACKET        reduce using rule 113 (condition0 -> IF LPAREN expression0 RPAREN block0 condition1 SEMICOLON .)


state 269

    (114) condition1 -> ELSE block0 .

    SEMICOLON       reduce using rule 114 (condition1 -> ELSE block0 .)


state 270

    (125) block0 -> LBRACKET block1 RBRACKET .

    ELSE            reduce using rule 125 (block0 -> LBRACKET block1 RBRACKET .)
    SEMICOLON       reduce using rule 125 (block0 -> LBRACKET block1 RBRACKET .)
    ID              reduce using rule 125 (block0 -> LBRACKET block1 RBRACKET .)
    IF              reduce using rule 125 (block0 -> LBRACKET block1 RBRACKET .)
    WRITE           reduce using rule 125 (block0 -> LBRACKET block1 RBRACKET .)
    READ            reduce using rule 125 (block0 -> LBRACKET block1 RBRACKET .)
    RETURN          reduce using rule 125 (block0 -> LBRACKET block1 RBRACKET .)
    WHILE           reduce using rule 125 (block0 -> LBRACKET block1 RBRACKET .)
    RBRACKET        reduce using rule 125 (block0 -> LBRACKET block1 RBRACKET .)


state 271

    (126) block1 -> statement block1 .

    RBRACKET        reduce using rule 126 (block1 -> statement block1 .)


state 272

    (31) constructor -> CONSTRUCT ID LPAREN params0 RPAREN function_block0 .

    PRIVATE         reduce using rule 31 (constructor -> CONSTRUCT ID LPAREN params0 RPAREN function_block0 .)
    PUBLIC          reduce using rule 31 (constructor -> CONSTRUCT ID LPAREN params0 RPAREN function_block0 .)
    RBRACKET        reduce using rule 31 (constructor -> CONSTRUCT ID LPAREN params0 RPAREN function_block0 .)


state 273

    (41) function_block0 -> LBRACKET . function_block1 RBRACKET
    (42) function_block1 -> . function_statement function_block1
    (43) function_block1 -> . empty
    (105) function_statement -> . simple_assignment
    (106) function_statement -> . condition0
    (107) function_statement -> . writing0
    (108) function_statement -> . reading
    (109) function_statement -> . return
    (110) function_statement -> . function_call SEMICOLON
    (111) function_statement -> . method_call0 SEMICOLON
    (112) function_statement -> . while
    (143) empty -> .
    (49) simple_assignment -> . ID EQUALS expression0 SEMICOLON
    (113) condition0 -> . IF LPAREN expression0 RPAREN block0 condition1 SEMICOLON
    (116) writing0 -> . WRITE LPAREN writing1 RPAREN SEMICOLON
    (121) reading -> . READ ID SEMICOLON
    (122) return -> . RETURN expression0 SEMICOLON
    (123) return -> . RETURN SEMICOLON
    (83) function_call -> . ID LPAREN function_call_params0 RPAREN
    (102) method_call0 -> . ID DOT function_call
    (124) while -> . WHILE LPAREN expression0 RPAREN block0

    RBRACKET        reduce using rule 143 (empty -> .)
    ID              shift and go to state 289
    IF              shift and go to state 139
    WRITE           shift and go to state 140
    READ            shift and go to state 141
    RETURN          shift and go to state 142
    WHILE           shift and go to state 143

    function_block1                shift and go to state 278
    function_statement             shift and go to state 279
    empty                          shift and go to state 280
    simple_assignment              shift and go to state 281
    condition0                     shift and go to state 282
    writing0                       shift and go to state 283
    reading                        shift and go to state 284
    return                         shift and go to state 285
    function_call                  shift and go to state 286
    method_call0                   shift and go to state 287
    while                          shift and go to state 288

state 274

    (16) function0 -> DEF ID LPAREN params0 RPAREN ARROW function1 LSQRBRACKET LSQRBRACKET function2 RSQRBRACKET . RSQRBRACKET function_block0

    RSQRBRACKET     shift and go to state 290


state 275

    (19) function2 -> simple_declaration function2 .

    RSQRBRACKET     reduce using rule 19 (function2 -> simple_declaration function2 .)


state 276

    (20) function2 -> simple_assignment function2 .

    RSQRBRACKET     reduce using rule 20 (function2 -> simple_assignment function2 .)


state 277

    (137) object_assignment -> ID EQUALS NEW ID LPAREN function_call_params0 RPAREN SEMICOLON .

    ID              reduce using rule 137 (object_assignment -> ID EQUALS NEW ID LPAREN function_call_params0 RPAREN SEMICOLON .)
    IF              reduce using rule 137 (object_assignment -> ID EQUALS NEW ID LPAREN function_call_params0 RPAREN SEMICOLON .)
    WRITE           reduce using rule 137 (object_assignment -> ID EQUALS NEW ID LPAREN function_call_params0 RPAREN SEMICOLON .)
    READ            reduce using rule 137 (object_assignment -> ID EQUALS NEW ID LPAREN function_call_params0 RPAREN SEMICOLON .)
    RETURN          reduce using rule 137 (object_assignment -> ID EQUALS NEW ID LPAREN function_call_params0 RPAREN SEMICOLON .)
    WHILE           reduce using rule 137 (object_assignment -> ID EQUALS NEW ID LPAREN function_call_params0 RPAREN SEMICOLON .)
    RBRACKET        reduce using rule 137 (object_assignment -> ID EQUALS NEW ID LPAREN function_call_params0 RPAREN SEMICOLON .)


state 278

    (41) function_block0 -> LBRACKET function_block1 . RBRACKET

    RBRACKET        shift and go to state 291


state 279

    (42) function_block1 -> function_statement . function_block1
    (42) function_block1 -> . function_statement function_block1
    (43) function_block1 -> . empty
    (105) function_statement -> . simple_assignment
    (106) function_statement -> . condition0
    (107) function_statement -> . writing0
    (108) function_statement -> . reading
    (109) function_statement -> . return
    (110) function_statement -> . function_call SEMICOLON
    (111) function_statement -> . method_call0 SEMICOLON
    (112) function_statement -> . while
    (143) empty -> .
    (49) simple_assignment -> . ID EQUALS expression0 SEMICOLON
    (113) condition0 -> . IF LPAREN expression0 RPAREN block0 condition1 SEMICOLON
    (116) writing0 -> . WRITE LPAREN writing1 RPAREN SEMICOLON
    (121) reading -> . READ ID SEMICOLON
    (122) return -> . RETURN expression0 SEMICOLON
    (123) return -> . RETURN SEMICOLON
    (83) function_call -> . ID LPAREN function_call_params0 RPAREN
    (102) method_call0 -> . ID DOT function_call
    (124) while -> . WHILE LPAREN expression0 RPAREN block0

    RBRACKET        reduce using rule 143 (empty -> .)
    ID              shift and go to state 289
    IF              shift and go to state 139
    WRITE           shift and go to state 140
    READ            shift and go to state 141
    RETURN          shift and go to state 142
    WHILE           shift and go to state 143

    function_statement             shift and go to state 279
    function_block1                shift and go to state 292
    empty                          shift and go to state 280
    simple_assignment              shift and go to state 281
    condition0                     shift and go to state 282
    writing0                       shift and go to state 283
    reading                        shift and go to state 284
    return                         shift and go to state 285
    function_call                  shift and go to state 286
    method_call0                   shift and go to state 287
    while                          shift and go to state 288

state 280

    (43) function_block1 -> empty .

    RBRACKET        reduce using rule 43 (function_block1 -> empty .)


state 281

    (105) function_statement -> simple_assignment .

    ID              reduce using rule 105 (function_statement -> simple_assignment .)
    IF              reduce using rule 105 (function_statement -> simple_assignment .)
    WRITE           reduce using rule 105 (function_statement -> simple_assignment .)
    READ            reduce using rule 105 (function_statement -> simple_assignment .)
    RETURN          reduce using rule 105 (function_statement -> simple_assignment .)
    WHILE           reduce using rule 105 (function_statement -> simple_assignment .)
    RBRACKET        reduce using rule 105 (function_statement -> simple_assignment .)


state 282

    (106) function_statement -> condition0 .

    ID              reduce using rule 106 (function_statement -> condition0 .)
    IF              reduce using rule 106 (function_statement -> condition0 .)
    WRITE           reduce using rule 106 (function_statement -> condition0 .)
    READ            reduce using rule 106 (function_statement -> condition0 .)
    RETURN          reduce using rule 106 (function_statement -> condition0 .)
    WHILE           reduce using rule 106 (function_statement -> condition0 .)
    RBRACKET        reduce using rule 106 (function_statement -> condition0 .)


state 283

    (107) function_statement -> writing0 .

    ID              reduce using rule 107 (function_statement -> writing0 .)
    IF              reduce using rule 107 (function_statement -> writing0 .)
    WRITE           reduce using rule 107 (function_statement -> writing0 .)
    READ            reduce using rule 107 (function_statement -> writing0 .)
    RETURN          reduce using rule 107 (function_statement -> writing0 .)
    WHILE           reduce using rule 107 (function_statement -> writing0 .)
    RBRACKET        reduce using rule 107 (function_statement -> writing0 .)


state 284

    (108) function_statement -> reading .

    ID              reduce using rule 108 (function_statement -> reading .)
    IF              reduce using rule 108 (function_statement -> reading .)
    WRITE           reduce using rule 108 (function_statement -> reading .)
    READ            reduce using rule 108 (function_statement -> reading .)
    RETURN          reduce using rule 108 (function_statement -> reading .)
    WHILE           reduce using rule 108 (function_statement -> reading .)
    RBRACKET        reduce using rule 108 (function_statement -> reading .)


state 285

    (109) function_statement -> return .

    ID              reduce using rule 109 (function_statement -> return .)
    IF              reduce using rule 109 (function_statement -> return .)
    WRITE           reduce using rule 109 (function_statement -> return .)
    READ            reduce using rule 109 (function_statement -> return .)
    RETURN          reduce using rule 109 (function_statement -> return .)
    WHILE           reduce using rule 109 (function_statement -> return .)
    RBRACKET        reduce using rule 109 (function_statement -> return .)


state 286

    (110) function_statement -> function_call . SEMICOLON

    SEMICOLON       shift and go to state 293


state 287

    (111) function_statement -> method_call0 . SEMICOLON

    SEMICOLON       shift and go to state 294


state 288

    (112) function_statement -> while .

    ID              reduce using rule 112 (function_statement -> while .)
    IF              reduce using rule 112 (function_statement -> while .)
    WRITE           reduce using rule 112 (function_statement -> while .)
    READ            reduce using rule 112 (function_statement -> while .)
    RETURN          reduce using rule 112 (function_statement -> while .)
    WHILE           reduce using rule 112 (function_statement -> while .)
    RBRACKET        reduce using rule 112 (function_statement -> while .)


state 289

    (49) simple_assignment -> ID . EQUALS expression0 SEMICOLON
    (83) function_call -> ID . LPAREN function_call_params0 RPAREN
    (102) method_call0 -> ID . DOT function_call

    EQUALS          shift and go to state 184
    LPAREN          shift and go to state 63
    DOT             shift and go to state 169


state 290

    (16) function0 -> DEF ID LPAREN params0 RPAREN ARROW function1 LSQRBRACKET LSQRBRACKET function2 RSQRBRACKET RSQRBRACKET . function_block0
    (41) function_block0 -> . LBRACKET function_block1 RBRACKET

    LBRACKET        shift and go to state 273
